Confortante;O Nosso Menu;Elaborado com maior cuidado e dedicação, para proporcionar-lhe um momento deliciosamente confortante.;;;;;;;;;;;;;
Loja;Código;Familia;Sub Família;Regiao;Descrição;Composição;PVP1;Foto;status;ordem na Gfamilia;ordem na familia;Ordem Regiao;;;
1;100405;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Barrancoa 375 ml;"Produtor: Ribafreixo<br>
Castas: Antão Vaz, Siria e Arinto<br>
Notas de Prova: Vinho com notas de frutas tropicais, citrinos e alguma vinha verde mesclados,   macio,   equilibrado,   com   uma   frescura   marcante, mostrando uma longa e agradável persistência";5,8;;1;5;3001;;Vinho Branco;Alentejo;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100421;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Alentejo";Alentejo;Carlos Reynolds;"Produtor: Reynolds Wine Growers<br>Cor: Limão Aroma, exuberante aroma a fruta amarela, misturadas com notas leves florais. <br> Na boca: Volumoso, redondo, cheio de fruta  com uma acidez firme e fácil de beber.
Não muito gelado é um perfeito aperitivo, combinado ainda com queijos frescos, frutos do mar e todos os pratos de peixe. Deve ser servido a uma temperatura de 11ºC a 12ºC.";12,9;;1;5;3001;1;Vinho Branco;Alentejo;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Alentejo"
1;100363;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Cascas - Branco Douro 750 ml;Produtor: CascaWines<br>Castas: Síria, Gouveio, 50% Malvasia Fina<br>Notas de Prova: Vinho de cor limão. Com aromas de flores brancas, frutos cítricos e notas de pêra. Na   boca   nota-se   fruta   de   caroço   e   limão.   Meio   encorpado   e equilibrado.;8,5;;1;5;3002;;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100365;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Vale da Veiga Colheita;Produtor: Vale da Veiga<br>Castas: Rabigato, Códega do Larinho e Viosinho<br>Notas de Prova: Vinho de cor citrina. Com aroma frutado e floral, um paladar fresco e macio com um final leve e elegante.;10,5;;1;5;3002;;Vinho Branco;Douro / Beira Interior;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100288;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Monte Cascas Colheita;Produtor: CascaWines<br> Castas: Códega de Larinho (50%), Gouveio (30%) e Viosinho (20%)<br> Estágio: Estágio em borras finas durante 2 meses <br>Notas de Prova: Vinho de cor limão. Aroma de alperce, pêssego, flores brancas e notas de pêra. Fruta de caroço e limão. Equilibrado, medianamente encorpado com um final persistente.;11;;1;5;3002;;Vinho Branco;Douro / Beira Interior;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100282;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Vale da Veiga Vinhas Velhas;Produtor: Vale da Veiga<br> Castas: Vinhas Velhas multicastas, tradicionais do Douro, com idades entre os 70 e os 100 anos<br> Notas de Prova: Vinho de cor citrina. Com aroma fresco e frutado e um sabor complexo com um final longo e persistente.;12,9;;1;5;3002;;Vinho Branco;Douro / Beira Interior;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;a100376;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;1808 Reserva Douro;"Produtor: CascaWines<br> Castas: Rabigato e Códega do Larinho<br>  Estágio: 12 meses em Carvalho Francês <br> Notas de Prova:
Vinho de cor Cítrica, no aroma apresenta notas de frutas de caroço, na boca é um vinho guloso com uma textura cremosa.";15,5;;1;5;3002;;Vinho Branco;Douro / Beira Interior;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;A100378LP;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;MÃOS;Produtor: Mãos e Irmãos <br>Castas: Gouveio, Rabigato, Viosinho e Códega do larinho.<br>Notas de Prova: “MÃOS” branco é um vinho gastronómico com aroma predominante a flores brancas, folhas de chá e notas cítricas. Apresenta um equilíbrio perfeito entre a frescura das castas Gouveio (30%) e Rabigato (30%) e a complexidade do Viosinho (40%).;16,9;;1;5;3002;;Vinho Branco;Douro / Beira Interior;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;100281;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior";Douro / Beira Interior;Monte de Cascas Reserva;"Produtor: CascaWines<br>Castas: Viosinho (90%) e Gouveio (10%)<br>
Estágio: 12 meses Bâtonnage <br>Notas de Prova: Vinho de cor limão. Mineral, com notas de ananás, pêssego e pêra. Textura cremosa, com notas de baunilha e ananás com uma acidez muito equilibrada.";18,9;;1;5;3002;;Vinho Branco;Douro / Beira Interior;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Douro / Beira Interior"
1;a100426;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Dão";Dão;Taleiga;Produtor: SoitoWines<br>Castas: Encruzado, Malvasia Fina, Cerceal- e Bical<br>Notas de Prova: Vinho jovem e elegante, leve com uma óptima aptidão gastronómica.;11,5;;1;5;3003;;Vinho Branco;Dão;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Dão"
1;100256;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Dão";Dão;Soito Colheita;"Produtor: SoitoWines<br>
Castas: Encruzado e Malvasia-fina<br>
Estágio: Estágio em barrica com Bâtonnage <br>Notas de Prova:
Apresenta  uma  cor  citrina  palha,  aroma  fresco  e  complexo com notas de flor de laranjeira,  pêra e lima, ladeadas por fragâncias   de   baunilhas   finas.   Revela   uma   estrutura
elegante com bom equilíbrio e harmonia";16,5;;1;5;3003;2;Vinho Branco;Dão;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Dão"
1;100292;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Dão";Dão;Soito Encruzado Reserva;"Produtor: SoitoWines<br>Castas: Encruzado (100%)<br>Estágio: Estágio parcial em barricas de carvalho francês com Bâtonnage durante 6 meses<br>Notas de Prova:
Apresenta  uma  cor  citrina  palha  com  reflexos  esverdeados. Aroma fresco e complexo com notas de flor de laranjeira, pêra e lima, ladeadas por fragâncias de baunilhas finas.
Revela   uma   estrutura   elegante   com   bom   equilíbrio   e
harmonia com final longo e persistente.";29;;1;5;3003;;Vinho Branco;Dão;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Dão"
1;100376;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Lisboa";Lisboa;1808 Reserva Lisboa;"Produtor: CascaWines<br>
Castas: Arinto e Viognier<br>
Estágio: 3 meses em Carvalho Francês <br>Notas de Prova: Vinho de cor amarela, com aroma expressivo e mineral, fruta branca de  caroço,  com  notas  de  especiarias  e  fruto  secos,  com  um  final persistente e elegante.";15,5;;1;5;3004;;Vinho Branco;Lisboa;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Lisboa"
1;100341;ADEGA;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Bucelas";Bucelas;Cabo da Roca Bucelas;"Produtor: CascaWines<br>
Castas:  Arinto<br>
Estágio: 6 meses em barricas usadas de carvalho francês<br>
Notas de Prova: Vinho de cor amarelo, no nariz é expressivo, mineral, fruta branca e de  caroço,  com  notas  de  especiarias  e  frutos  secos.  Na  boca,  sabor citrino  e  saboroso  com  fruta  de  caroço  com  um  final  persistente  e elegante.";15,8;;1;5;3005;;Vinho Branco;Bucelas;"Vinho Branco<br>&nbsp;&nbsp;&nbsp;Bucelas"
1;100294;ADEGA;Vinho Rosé;;Cascas - Douro 750 ml;"Produtor: CascaWines<br>
Castas: Tinta Roriz (60%), Touriga Franca (30%) e Tinta Barroca (10%)<br>
Notas de Prova: Vinho de cor rosé. Notas de cereja e violeta. Fresco e vibrante, com doçura a frutos de cereja e um sabor suave.";8;;1;5;3006;;Vinho Rosé;Douro;"Vinho Rosé<br>&nbsp;&nbsp;&nbsp;Douro"
1;100295;ADEGA;Vinho Rosé;;Monte Cascas Colheita - Douro;"Produtor: CascaWines<br>
Castas: Touriga Nacional (60%), Touriga Franca (30%), Tinta Roriz (10%)<br>
Estágio: Estágio em borras finas durante 2 meses <br>Notas de Prova: Vinho de cor rosé. Notas de flores. Fresco com framboesas e morangos. Estrutura equilibrada com final longo.";11;;1;5;3006;;Vinho Rosé;Douro;"Vinho Rosé<br>&nbsp;&nbsp;&nbsp;Douro"
1;100367;ADEGA;Vinho Rosé;;Pousio Selection ;"Produtor: Herdade do Monte da Ribeira<br>
Castas: Aragonez, Trincadeira e Touriga Nacional<br>
Notas de Prova: Vinho  de  cor  salmão,  com  aromas  e  sabor  a  framboesas  frescas  e morangos.";12,5;;1;5;3006;;Vinho Rosé;Douro;"Vinho Rosé<br>&nbsp;&nbsp;&nbsp;Douro"
1;100037;ADEGA;Vinho Verde;;Quinta Beiredos A.C;;10,5;;0;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100038;ADEGA;Vinho Verde;;Conde Vilar Alvarinho;;18;;0;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100296;ADEGA;Vinho Verde;;Quinta de Beiredos Grande Escolha;;13,5;;0;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100297;ADEGA;Vinho Verde;;Vinho Verde;;8,9;;0;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100354;ADEGA;Vinho Verde;;Pequenos Rebentos Trajadura;Produtor: Márcio Lopes<br> Castas: Alvarinho e Trajadura<br> Notas de Prova: Vinho de cor esverdeada, de aroma citrino, mineral e ligeiro vegetal. Na  boca  apresenta  um  ligeiro  fervilhar  que  o  torna  vibrante  e apetecível, resultando num final longo e intenso.;8,9;;1;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100355;ADEGA;Vinho Verde;;Pequenos Rebentos Loureiro;Produtor: Márcio Lopes <br> Castas: Loureiro<br> Notas de Prova: Este Loureiro apresenta um aroma floral, com uma cor esverdeada, e muito refrescante;9,5;;1;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100356;ADEGA;Vinho Verde;;Pequenos Rebentos Alvarinho;;15,9;;0;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100357;ADEGA;Vinho Verde;;Avesso da Montanha;"Produtor: Quinta do Ferro <br>
Castas: Avesso <br>
Notas de Prova: Cor citrina. Aroma muito delicado com notas cítricas. Equilibrado com a acidez viva e bem integrada proporciona um belo final de boca.";10,5;;1;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100358;ADEGA;Vinho Verde;;Cascas - Verde 750 ml;"Produtor: CascaWines<br>
Castas: Loueriro (40%), Arinto (40%) e Avesso (20%)<br>
Notas de Prova: Vinho de cor verde limão. Com aromas a maçãs verdes e citrinos.
Na  boca  nota-se  uma  ligeira  gasificação  que  realça  as  notas  de citrinos e fruta, revela uma acidez equilibrada.";8,5;;1;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100359;ADEGA;Vinho Verde;;Ferro;Produtor: Quinta do Ferro <br>Castas: Avesso e Arinto<br> Notas de Prova: Cor citrina. Aroma jovem e frutado. Corpo leve e delicioso, perfil moderno e convidativo para beber com prazer.;7,9;;1;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
1;100422;ADEGA;Vinho Verde;;Casa Barroso Alvarinho Reserva;"Produtor: Casa Barroso <br> Castas: Alvarinho <br> Notas de Prova: Este  Alvarinho  concentra  o  vegetal  da  pelicula,  a  intensidade  de aromas, o equilíbrio e ao mesmo tempo o lado delicado desta casta. Vinho de cor esverdeada, com aroma intenso, com toque tropical e ligeiro  vegetal.  Vinho  bem  equilibrado  na  boca.  Termina  longo  e
persistente.";15,9;;1;5;4000;;Vinho Verde;0;"Vinho Verde<br>&nbsp;&nbsp;&nbsp;0"
